py:class
	mayavi.core.api.Engine                   api/pipeline_objects.html#mayavi.core.api.Engine
	example_exploring_a_vector_field         Exploring a vector field                : example_exploring_a_vector_field.html
	example_fire                             Visualizing rich datasets: the fire_ug.vtu example: example_fire.html
	example_heart                            Loading scalar data: the heart.vtk example: example_heart.html
	example_parametric_surface               Parametric surfaces: a simple introduction to visualization: example_parametric_surface.html
	example_using_with_scipy                 Using Mayavi with scipy                 : example_using_with_scipy.html
	examples                                 Tutorial examples to learn Mayavi       : examples.html
	filters                                  Filters                                 : filters.html
	index                                    Mayavi: 3D scientific data visualization and plotting in Python: index.html
	inline-css                               <no title>                              : inline-css.html
	installation                             Installation                            : installation.html
	mayavi_objects                           Objects populating the Mayavi pipeline  : mayavi_objects.html
	misc                                     Miscellaneous                           : misc.html
	mlab                                     mlab: Python scripting for 3D plotting  : mlab.html
	mlab_3d_plotting_functions               3D Plotting functions for numpy arrays  : mlab_3d_plotting_functions.html
	mlab_animating                           Animating the data                      : mlab_animating.html
	mlab_case_studies                        Case studies of some visualizations     : mlab_case_studies.html
	mlab_changing_object_looks               Changing the looks of the visual objects created: mlab_changing_object_looks.html
	mlab_demo                                A demo                                  : mlab_demo.html
	mlab_figures_decorations                 Figures, legends, camera and decorations: mlab_figures_decorations.html
	mlab_pipeline                            Assembling pipelines with mlab          : mlab_pipeline.html
	mlab_pipeline_modules                    Modules and Filters                     : mlab_pipeline_modules.html
	mlab_pipeline_reference                  Mlab pipeline-control reference         : mlab_pipeline_reference.html
	mlab_running_scripts                     Running mlab scripts                    : mlab_running_scripts.html
	modules                                  Modules                                 : modules.html
	overview                                 An overview of Mayavi                   : overview.html
	pipeline                                 Organisation of Mayavi visualizations: the pipeline: pipeline.html
	tips                                     Tips and Tricks                         : tips.html
std:label
	acceleration_mayavi_scripts              Accelerating a Mayavi script            : tips.html#acceleration-mayavi-scripts
	advanced-scripting-with-mayavi           Advanced Scripting with Mayavi          : advanced_scripting.html#advanced-scripting-with-mayavi
	advanced-use-of-mayavi                   Advanced use of Mayavi                  : advanced_use.html#advanced-use-of-mayavi
	an-overview-of-mayavi                    An overview of Mayavi                   : overview.html#an-overview-of-mayavi
	animating_a_timeseries                   Animating a timeseries                  : tips.html#animating-a-timeseries
	animating_a_visualization                Animating a visualization               : tips.html#animating-a-visualization
	automatic-script-generation              Recording Mayavi actions to a script    : application.html#automatic-script-generation
	builing_applications                     Building applications using Mayavi      : building_applications.html#builing-applications
	command-line-arguments                   Command line arguments                  : application.html#command-line-arguments
	controlling-the-pipeline-with-mlab-scripts Assembling pipelines with mlab          : mlab_pipeline.html#controlling-the-pipeline-with-mlab-scripts
	data-structures-used-by-mayavi           Data representation in Mayavi           : data.html#data-structures-used-by-mayavi
	dissection_vtk_datasets                  Dissection of the different TVTK datasets: data.html#dissection-vtk-datasets
	embedding_mayavi_traits                  Embedding a Mayavi scene in a Traits dialog: building_applications.html#embedding-mayavi-traits
	example_adjust_cropping_extents          Adjust cropping extents example         : auto/example_adjust_cropping_extents.html#example-adjust-cropping-extents
	example_atomic_orbital                   Atomic orbital example                  : auto/example_atomic_orbital.html#example-atomic-orbital
	example_boy                              Boy example                             : auto/example_boy.html#example-boy
	example_bunny                            Bunny example                           : auto/example_bunny.html#example-bunny
	example_canyon                           Canyon example                          : auto/example_canyon.html#example-canyon
	example_canyon_decimation                Canyon decimation example               : auto/example_canyon_decimation.html#example-canyon-decimation
	example_chemistry                        Chemistry example                       : auto/example_chemistry.html#example-chemistry
	example_coil_design_application          Coil design application example         : auto/example_coil_design_application.html#example-coil-design-application
	example_compute_in_thread                Compute in thread example               : auto/example_compute_in_thread.html#example-compute-in-thread
	example_contour                          Contour example                         : auto/example_contour.html#example-contour
	example_contour_contour                  Contour contour example                 : auto/example_contour_contour.html#example-contour-contour
	example_custom_colormap                  Custom colormap example                 : auto/example_custom_colormap.html#example-custom-colormap
	example_datasets                         Datasets example                        : auto/example_datasets.html#example-datasets
	example_delaunay_graph                   Delaunay graph example                  : auto/example_delaunay_graph.html#example-delaunay-graph
	example_dragon                           Dragon example                          : auto/example_dragon.html#example-dragon
	example_flight_graph                     Flight graph example                    : auto/example_flight_graph.html#example-flight-graph
	example_gallery                          Example gallery                         : auto/examples.html#example-gallery
	example_glyph                            Glyph example                           : auto/example_glyph.html#example-glyph
	example_image_cursor_filter              Image cursor filter example             : auto/example_image_cursor_filter.html#example-image-cursor-filter
	example_julia_set                        Julia set example                       : auto/example_julia_set.html#example-julia-set
	example_julia_set_decimation             Julia set decimation example            : auto/example_julia_set_decimation.html#example-julia-set-decimation
	example_lorenz                           Lorenz example                          : auto/example_lorenz.html#example-lorenz
	example_lorenz_ui                        Lorenz ui example                       : auto/example_lorenz_ui.html#example-lorenz-ui
	example_lucy                             Lucy example                            : auto/example_lucy.html#example-lucy
	example_magnetic_field                   Magnetic field example                  : auto/example_magnetic_field.html#example-magnetic-field
	example_magnetic_field_lines             Magnetic field lines example            : auto/example_magnetic_field_lines.html#example-magnetic-field-lines
	example_mayavi_traits_ui                 Mayavi traits ui example                : auto/example_mayavi_traits_ui.html#example-mayavi-traits-ui
	example_mlab_3d_to_2d                    Mlab 3D to 2D example                   : auto/example_mlab_3D_to_2D.html#example-mlab-3d-to-2d
	example_mlab_interactive_dialog          Mlab interactive dialog example         : auto/example_mlab_interactive_dialog.html#example-mlab-interactive-dialog
	example_mlab_traits_ui                   Mlab traits ui example                  : auto/example_mlab_traits_ui.html#example-mlab-traits-ui
	example_mlab_visual                      Mlab visual example                     : auto/example_mlab_visual.html#example-mlab-visual
	example_mri                              Mri example                             : auto/example_mri.html#example-mri
	example_multiple_engines                 Multiple engines example                : auto/example_multiple_engines.html#example-multiple-engines
	example_multiple_mlab_scene_models       Multiple mlab scene models example      : auto/example_multiple_mlab_scene_models.html#example-multiple-mlab-scene-models
	example_nongui                           Nongui example                          : auto/example_nongui.html#example-nongui
	example_numeric_source                   Numeric source example                  : auto/example_numeric_source.html#example-numeric-source
	example_offscreen                        Offscreen example                       : auto/example_offscreen.html#example-offscreen
	example_pick_on_surface                  Pick on surface example                 : auto/example_pick_on_surface.html#example-pick-on-surface
	example_plotting_many_lines              Plotting many lines example             : auto/example_plotting_many_lines.html#example-plotting-many-lines
	example_poll_file                        Poll file example                       : auto/example_poll_file.html#example-poll-file
	example_polydata                         Polydata example                        : auto/example_polydata.html#example-polydata
	example_probe_filter                     Probe filter example                    : auto/example_probe_filter.html#example-probe-filter
	example_protein                          Protein example                         : auto/example_protein.html#example-protein
	example_qt_embedding                     Qt embedding example                    : auto/example_qt_embedding.html#example-qt-embedding
	example_scatter_plot                     Scatter plot example                    : auto/example_scatter_plot.html#example-scatter-plot
	example_select_red_balls                 Select red balls example                : auto/example_select_red_balls.html#example-select-red-balls
	example_simple_structured_grid           Simple structured grid example          : auto/example_simple_structured_grid.html#example-simple-structured-grid
	example_spherical_harmonics              Spherical harmonics example             : auto/example_spherical_harmonics.html#example-spherical-harmonics
	example_standalone                       Standalone example                      : auto/example_standalone.html#example-standalone
	example_streamline                       Streamline example                      : auto/example_streamline.html#example-streamline
	example_structured_grid                  Structured grid example                 : auto/example_structured_grid.html#example-structured-grid
	example_structured_points2d              Structured points2d example             : auto/example_structured_points2d.html#example-structured-points2d
	example_structured_points3d              Structured points3d example             : auto/example_structured_points3d.html#example-structured-points3d
	example_subclassing_mayavi_application   Subclassing mayavi application example  : auto/example_subclassing_mayavi_application.html#example-subclassing-mayavi-application
	example_superquad_with_gui               Superquad with gui example              : auto/example_superquad_with_gui.html#example-superquad-with-gui
	example_surf_regular_mlab                Surf regular mlab example               : auto/example_surf_regular_mlab.html#example-surf-regular-mlab
	example_surface_from_irregular_data      Surface from irregular data example     : auto/example_surface_from_irregular_data.html#example-surface-from-irregular-data
	example_tvtk_in_mayavi                   Tvtk in mayavi example                  : auto/example_tvtk_in_mayavi.html#example-tvtk-in-mayavi
	example_tvtk_segmentation                Tvtk segmentation example               : auto/example_tvtk_segmentation.html#example-tvtk-segmentation
	example_unstructured_grid                Unstructured grid example               : auto/example_unstructured_grid.html#example-unstructured-grid
	example_user_mayavi                      User mayavi example                     : auto/example_user_mayavi.html#example-user-mayavi
	example_volume_slicer                    Volume slicer example                   : auto/example_volume_slicer.html#example-volume-slicer
	example_volume_slicer_advanced           Volume slicer advanced example          : auto/example_volume_slicer_advanced.html#example-volume-slicer-advanced
	example_wigner                           Wigner example                          : auto/example_wigner.html#example-wigner
	example_wx_embedding                     Wx embedding example                    : auto/example_wx_embedding.html#example-wx-embedding
	example_wx_mayavi_embed_in_notebook      Wx mayavi embed in notebook example     : auto/example_wx_mayavi_embed_in_notebook.html#example-wx-mayavi-embed-in-notebook
	example_zzz_reader                       Zzz reader example                      : auto/example_zzz_reader.html#example-zzz-reader
	filters                                  Filters                                 : filters.html#filters
	general-layout-of-ui                     General layout of UI                    : application.html#general-layout-of-ui
	genindex                                 Index                                   : genindex.html
	getting-help                             Getting help                            : misc.html#getting-help
	image_data                               ImageData                               : data.html#image-data
	install-with-edm                         installation.html#install-with-edm
	install-with-pip                         Installing with pip                     : installation.html#install-with-pip
	installation                             Installation                            : installation.html#installation
	installing_git                           Bleeding edge                           : installation.html#installing-git
	integrating_pyqt                         Integrating in a Qt application         : building_applications.html#integrating-pyqt
	interaction-with-the-scene               Interaction with the scene              : application.html#interaction-with-the-scene
	jupyter_notebook                         Using Mayavi in Jupyter notebooks       : tips.html#jupyter-notebook
	known_bugs                               Known bugs and issues                   : bugs.html#known-bugs
	learning-mayavi-by-example               Tutorial examples to learn Mayavi       : examples.html#learning-mayavi-by-example
	mlab-animating-data                      Animating the data                      : mlab_animating.html#mlab-animating-data
	mlab-case-studies                        Case studies of some visualizations     : mlab_case_studies.html#mlab-case-studies
	mlab-changing-objects-interactively      Changing object properties interactively: mlab_changing_object_looks.html#mlab-changing-objects-interactively
	mlab-pipeline-reference                  Mlab pipeline-control reference         : mlab_pipeline_reference.html#mlab-pipeline-reference
	mlab-reference                           MLab reference                          : auto/mlab_reference.html#mlab-reference
	mlab_data_source                         Data sources                            : mlab_pipeline.html#mlab-data-source
	mlab_demo                                A demo                                  : mlab_demo.html#mlab-demo
	mlab_plotting_functions                  3D Plotting functions for numpy arrays  : mlab_3d_plotting_functions.html#mlab-plotting-functions
	modindex                                 Module Index                            : py-modindex.html
	modules                                  Modules                                 : modules.html#modules
	offscreen_rendering                      Off screen rendering                    : tips.html#offscreen-rendering
	oo_construction_visualization            Object-oriented construction of a visualization: advanced_scripting.html#oo-construction-visualization
	organisation_mayavi_visualisations       Organisation of Mayavi visualizations: the pipeline: pipeline.html#organisation-mayavi-visualisations
	parametric_surfaces_example              Parametric surfaces: a simple introduction to visualization: example_parametric_surface.html#parametric-surfaces-example
	pipeline_model                           Scenes, data sources, and visualization modules: the pipeline model: overview.html#pipeline-model
	poly_data                                PolyData                                : data.html#poly-data
	record_feature                           mlab_changing_object_looks.html#record-feature
	recording-limitations                    application.html#recording-limitations
	retrieving_data                          Retrieving the data from Mayavi pipelines: data.html#retrieving-data
	running-mlab-scripts                     Running mlab scripts                    : mlab_running_scripts.html#running-mlab-scripts
	search                                   Search Page                             : search.html
	sharing_data_between_scenes              Sharing the same data between scenes    : tips.html#sharing-data-between-scenes
	simple-scripting-with-mlab               mlab: Python scripting for 3D plotting  : mlab.html#simple-scripting-with-mlab
	the-embedded-python-interpreter          The embedded Python interpreter         : application.html#the-embedded-python-interpreter
	using-the-mayavi-application             Using the Mayavi application            : application.html#using-the-mayavi-application
	using_userdefined_filter                 Using the UserDefined filter            : tips.html#using-userdefined-filter
